//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Eles são muito obcecados pelos Pedaços do Coração de Ymir,";
		mes "e acho que é por causa do enorme poder que os pedaços do coração possuem dentro...";
		next;
		mes "[Herico]";
		mes "No entanto, o poder dos pedaços originais do coração";
		mes "é forte demais para os humanos controlarem.";
		mes "Portanto, não é viável manipular o poder";
		mes "como fontes de energia.";
		mes "É por isso que as ^3131FFimitações dos Pedaços do Coração de Ymir^000000";
		mes "foram criadas.";
		next;
		mes "[Herico]";
		mes "Nós, pesquisadores, incluindo o Sábio Varmunt, dedicamos";
		mes "nossos esforços estudando e analisando a revolucionária fonte de energia";
		mes "por muito tempo.";
		mes "E nosso esforço obteve um resultado frutífero; as Imitações do Pedaço do Coração de Ymir.";
		next;
		mes "[Herico]";
		mes "Com a invenção, pudemos criar guardiões.";
		mes "Ficamos tão felizes pelo fato de termos";
		mes "finalmente tornado nosso sonho realidade.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mas o Sábio Varmunt era contra a ideia de usar guardiões";
		mes "para fins militares, e ouvi dizer que ele também participou";
		mes "da Rebelião Mercenária.";
		next;
		mes "- Você contou a ele o que sabia sobre a Rebelião Mercenária. -";
		next;
		mes "[Herico]";
		mes "Hmm... agora eu entendo.";
		next;
		mes "[Herico]";
		mes "Depois que conseguimos criar as imitações do Pedaço do Coração de Ymir,";
		mes "o Sábio Varmunt parecia bastante deprimido por algum motivo.";
		mes "No final, ele deixou o laboratório e disse que ^3131FFele";
		mes "permanecer no laboratório de Regenschirm";
		mes "deixaria todos infelizes^000000.";
		mes "Eu ainda não entendo por que ele disse isso.";
		next;
		mes "[Herico]";
		mes "Ele era um estudioso realmente grandioso.";
		mes "Ele sempre tentou usar seu conhecimento em ciência para a humanidade.";
		next;
		mes "[Herico]";
		mes "Como esperado, depois que o Sábio Varmunt deixou Regenschirm,";
		mes "quase todos os processos de pesquisa começaram a estagnar.";
		mes "Até mesmo muitos projetos foram cancelados ou adiados.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "A alta administração foi ameaçada pelo fenômeno,";
		mes "então eles gritaram com as pessoas para ^FF0000continuar";
		mes "com suas pesquisas a qualquer custo^000000.";
		mes "Eles até permitiram que as pessoas fizessem experimentos";
		mes "em qualquer coisa que estivesse viva.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "......................";
		mes "Isso me deu um motivo para deixar Regenschirm.";
		next;
		mes "[Herico]";
		mes "A Rekenber fará qualquer coisa para alcançar seus objetivos.";
		mes "Eles se tornaram poderosos demais para serem considerados apenas uma grande corporação.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "That was why they founded the \"Bio Lab\"";
		mes "para continuar com suas pesquisas sem o Sábio Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[Herico]";
		mes "What? \"Bio Lab\"? I didn't image that they could";
		mes "nem pense nisso! Eu não consigo expressar o quanto de ressentimento sinto por eles!";
		next;
		mes "[Herico]";
		mes "A ciência deve beneficiar a humanidade,";
		mes "não prejudicá-la. Acho que algo deve ser feito.";
		mes "Você pode me trazer um copo d'água?";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[Herico]";
		mes "Você consegue adivinhar o que estou pensando agora?";
		next;
		mes "[Herico]";
		mes "Estou pensando em ^3131FFdestruir Regenschirm^000000.";
		next;
		mes "[Herico]";
		mes "A Rekenber tornou-se tão poderosa quanto esta República de Schwarzwald.";
		mes "Não acho que eu conseguiria destruir a corporação inteira.";
		mes "Mas mesmo se eu pudesse, isso também poderia levar à queda do meu país,";
		mes "porque é isso que a grande Rekenber significa para este país.";
		next;
		mes "[Herico]";
		mes "So, instead, I am thinking to destroy \"Regenschirm\".";
		mes "Porque o laboratório pode não ser tão grande quanto a corporação,";
		mes "mas, ao mesmo tempo, ele tem um grande significado para eles.";
		mes "Eu quero parar suas práticas desumanas e perigosas de pesquisa.";
		next;
		mes "[Herico]";
		mes "...*Suspiro*... Infelizmente, eu não possuo poder algum para";
		mes "dar continuidade ao meu plano. Por isso, preciso desesperadamente da sua ajuda.";
		next;
		mes "[Herico]";
		mes "Deixe-me ouvir a sua opinião.";
		mes "Você se juntará a mim na destruição de Regenschirm?";
		next;
		switch(select("Sorry, I won't:Yes, I will.")) {
		case 1:
			mes "[Herico]";
			mes "Eu respeito sua decisão, já que esta não é uma coisa";
			mes "que você possa julgar rapidamente.";
			mes "Agradeço por tudo o que você fez por mim até agora.";
			mes "E se mudar de ideia, sinta-se à vontade para voltar a qualquer momento.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Eu sabia que você é justo demais para";
			mes "negligenciar mentiras e injustiças.";
			mes "Eu vi isso através dos seus olhos.";
			mes "Não sei quanto podemos alcançar com esta missão,";
			mes "mas é muito significativo para nós ao menos tentar.";
			next;
			mes "[Herico]";
			mes "Vamos discutir mais sobre o que devemos fazer.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[Herico]";
		mes "Devemos descobrir como podemos impedi-los";
		mes "de fazer mais maldades, pelo menos por um tempo.";
		mes "Regenschirm é um laboratório histórico e, portanto,";
		mes "uma enorme quantidade de dados de pesquisa acumulados";
		mes "foi salva dentro do laboratório.";
		mes "Sem os dados de pesquisa,";
		mes "toda a atividade de pesquisa dentro de Regenschirm";
		mes "não progredirá.";
		next;
		mes "[Herico]";
		mes "Regenschirm está localizada no nível subterrâneo";
		mes "da sede da Rekenber em Lighthalzen.";
		mes "É onde suas ambições imundas são refletidas.";
		mes "Por favor, infiltre-se no laboratório";
		mes "e traga ^FF0000os dados de pesquisa deles^000000 para mim.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "Regenschirm está localizada no nível subterrâneo";
		mes "da sede da Rekenber em Lighthalzen.";
		mes "Você pode se infiltrar no local e me trazer os dados de pesquisa deles?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "Ah, você voltou.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tive um pequeno problema porque fui pego por um guarda.";
		mes "Mas eu resolvi isso.";
		next;
		mes "[Herico]";
		mes "Muito obrigado por todo o trabalho.";
		mes "Haha, já que eles perderam seus dados de pesquisa,";
		mes "eles não serão capazes de continuar com suas pesquisas,";
		mes "pelo menos por um tempo, espero.";
		next;
		mes "[Herico]";
		mes "Agora, vamos para o próximo passo, que tal?";
		mes "Eu sei que você passou por muitas dificuldades até agora,";
		mes "mas esta pode ser a coisa mais difícil que você já fez.";
		next;
		mes "[Herico]";
		mes "Na minha opinião, o bio laboratório é a instalação mais importante em Regenschirm.";
		mes "Não devemos deixar que esse tipo de lugar desumano exista neste mundo por mais tempo.";
		mes "Fico horrorizado com o pensamento de que eles têm feito todos os tipos de maldades";
		mes "sob a desculpa de pesquisa científica.";
		next;
		mes "[Herico]";
		mes "Ao analisar os dados de pesquisa que você me trouxe,";
		mes "o bio laboratório consiste em 3 níveis,";
		mes "e suspeito que o 2º nível seja usado para";
		mes "realizar pesquisas experimentais em corpos vivos.";
		next;
		mes "[Herico]";
		mes "Tenho quase certeza de que podemos encontrar";
		mes "um mineiro que saiba como fazer";
		mes "Garrafas de Esfera Marinha em ^3131FFEinbech^000000,";
		mes "já que as Garrafas de Esfera Marinha são necessárias para";
		mes "explodir túneis dentro de minas.";
		next;
		mes "[Herico]";
		mes "Haha... você sabe o que vou lhe pedir agora, não sabe?";
		next;
		mes "[Herico]";
		mes "Por favor, encontre-se com ^3131FFo fabricante de Garrafas de Esfera Marinha^000000,";
		mes "e compre algumas Garrafas de Esfera Marinha.";
		mes "E exploda ^3131FFo equipamento de bio experimento^000000 no 2º nível do bio laboratório!";
		next;
		mes "[Herico]";
		mes "Eu sei que esta é uma tarefa difícil. Mas, por favor, entenda";
		mes "que você é a única esperança que eu tenho.";
		mes "Por favor, impeça-os de realizar pesquisas experimentais em corpos vivos!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "Por favor, encontre-se com ^3131FFo fabricante de Garrafas de Esfera Marinha^000000,";
		mes "e compre algumas Garrafas de Esfera Marinha.";
		mes "E exploda ^3131FFo equipamento de bio experimento^000000 no 2º nível do bio laboratório.";
		mes "Você é a única esperança que eu tenho.";
		mes "Vamos esperar que tudo dê certo.";
		next;
		mes "[Herico]";
		mes "Se você conhecer alguém";
		mes "que possa criar Garrafas de Esfera Marinha para você,";
		mes "você pode usar a dele.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "A máquina foi explodida.";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Excelente! Excelente!";
		next;
		mes "[Herico]";
		mes "Agora, estou aliviado por eles não poderem";
		mes "prosseguir com suas pesquisas biológicas, pelo menos por um tempo.";
		mes "Você fez um ótimo trabalho e estou muito orgulhoso de você.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Suponho que existam";
		mes "alguns objetos experimentais fracassados restantes dentro do laboratório.";
		mes "De acordo com o documento de pesquisa,";
		mes "aqueles objetos experimentais estão identificados com ^3131FFAlgemas^000000.";
		next;
		mes "[Herico]";
		mes "De agora em diante, eu vou recompensá-lo toda vez que você me trouxer";
		mes "uma certa quantidade de Algemas.";
		next;
		mes "[Herico]";
		mes "E... embora tenhamos conseguido pará-los por enquanto,";
		mes "isso não vai durar muito tempo.";
		mes "Precisamos de alguém que tenha poder para pará-los permanentemente.";
		mes "Infelizmente, não sou eu.";
		next;
		mes "[Herico]";
		mes "Por acaso, você conhece um homem que possa usar seu poder para detê-los?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "Acho que conheço um...";
			next;
			mes "[Herico]";
			mes "Certo, diga-me quem ele é.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sr. Presidente.....!";
			mes "O Sr. Presidente deve ser o único que pode nos ajudar.";
			next;
			mes "[Herico]";
			mes "Você quer dizer Karl... algo assim?";
			mes "Eu poderia muito bem dizer que a Rekenber é dona deste país.";
			mes "Não creio que ele não tenha sido influenciado por eles.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Não, o Sr. Presidente, a quem eu conheço,";
			mes "tem tentado libertar este país da Rekenber.";
			mes "Mesmo que ele tenha sido frustrado por uma razão ridícula da última vez,";
			mes "acredito que ele não desistiu de sua esperança.";
			next;
			mes "[Herico]";
			mes "Hmm... entendo. Então devo confiar na sua palavra.";
			mes "Estou devolvendo os dados de pesquisa para você,";
			mes "então, por favor, leve-os ao Sr. Presidente.";
			mes "Vamos ver quão bem ele consegue lidar com isso.";
			mes "Agradeço por ter feito tudo por mim até agora,";
			mes "eu realmente agradeço.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "Hum... não, não acho que conheça ninguém.";
		next;
		mes "[Herico]";
		mes "Oh... entendo. Hmm... nós certamente precisamos de alguém";
		mes "com poder que possa pará-los permanentemente.";
		mes "Por que você não vai a diferentes cidades e encontra alguém";
		mes "que possa nos ajudar? Tenho quase certeza de que";
		mes "você encontrará alguém.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "Por que você ainda está aqui?";
			mes "Esses dados de pesquisa serão de grande ajuda para o Sr. Presidente.";
			mes "Por favor, entregue-os a ele assim que puder.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Ei, bem-vindo de volta.";
			next;
			switch(select("I brought Handcuffs:Regarding Sage Varmunt's documents")) {
			case 1:
				mes "[Herico]";
				mes "Estou disposto a trocar 1 item de comida de nível 4 por 100 Algemas.";
				next;
				if(select("Exchange:Cancel.") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "Aqui está, obrigado pelo seu trabalho.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "Não creio que você tenha me trazido 100 Algemas.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "Quando verifiquei os dados de pesquisa que você me trouxe,";
				mes "parecia que o Sábio Varmunt escreveu seus documentos em cifra,";
				mes "então eles não conseguiram decifrá-los.";
				mes "Isso explica por que eles têm ficado obcecados";
				mes "com pesquisas biônicas para descobrir por conta própria.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Olá a todos. Este é Enquro Carson";
		mes "do Noticiário Luz.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Sinto orgulho de mim mesmo como repórter";
		mes "especialmente quando as pessoas ficam surpresas com as notícias";
		mes "que estou entregando a elas.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Olá a todos. Este é Enquro Carson";
		mes "do Noticiário Luz.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Sinto orgulho de mim mesmo como repórter";
		mes "especialmente quando as pessoas ficam surpresas com as notícias";
		mes "que estou entregando a elas.";
		next;
		switch(select("Mercenary Rebellion:News reporter job")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm... Rebelião Mercenária...?";
			mes "Isso aconteceu há muito tempo.";
			mes "Os soldados mercenários perderam seus empregos";
			mes "depois que os guardiões foram inventados.";
			mes "E eles insistiram na segurança social deles";
			mes "através de um método violento, então o governo teve que pará-los com força.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você conhece algum sobrevivente da Rebelião Mercenária?";
			next;
			mes "[Enquro Carson]";
			mes "Bem... eu não fui designado para o caso,";
			mes "e o repórter que acompanhou a cobertura do caso";
			mes "se aposentou há muito tempo...";
			mes "Oh, acho que posso verificar";
